gcp_label,image_file_name,x,y,lon,lat,elev,lon_acc,lat_acc,elev_acc
cg01,ARBCSRD00010006.tif,4703.34,2196.9,-111.69926,32.91844,397.65,2,2,1
cg01,ARBCSRD00010007.tif,1068.13,2150.83,-111.69926,32.91844,397.65,2,2,1
cg02,ARBCSRD00010008.tif,9037.0,388.1,-111.68769,32.85004,409.1,2,2,1
cg02,ARBCSRD00010009.tif,5371.91,435.28,-111.68769,32.85004,409.1,2,2,1
cg03,ARBCSRD00010015.tif,4061.36,7827.46,-111.73664,32.91422,393.25,2,2,1
cg03,ARBCSRD00010016.tif,7710.46,7774.68,-111.73664,32.91422,393.25,2,2,1
cg04,ARBCSRD00010007.tif,5235.72,3097.9,-111.70532,32.89419,398.97,2,2,1
cg04,ARBCSRD00010008.tif,1395.52,3007.96,-111.70532,32.89419,398.97,2,2,1
cg05,ARBCSRD00010045.tif,3735.16,6666.33,-111.83203,32.90961,378.68,2,2,1
cg05,ARBCSRD00010046.tif,7411.7,6748.23,-111.83203,32.90961,378.68,2,2,1
cg06,ARBCSRD00010053.tif,5310.3,7673.3,-111.82413,32.74746,407.0,2,2,1
cg06,ARBCSRD00010054.tif,8953.08,7902.26,-111.82413,32.74746,407.0,2,2,1
cg07,ARBCSRD00010066.tif,5992.26,8907.36,-111.91636,32.89407,366.38,2,2,1
cg07,ARBCSRD00010067.tif,2350.0,8742.25,-111.91636,32.89407,366.38,2,2,1
cg08,ARBCSRD00010073.tif,6653.77,2876.72,-111.8741,32.73836,397.12,2,2,1
cg08,ARBCSRD00010074.tif,2959.41,2838.44,-111.8741,32.73836,397.12,2,2,1
cg09,ARBCSRD00010015.tif,1775.18,2055.65,-111.77656,32.90124,393.0,2,2,1
cg09,ARBCSRD00010016.tif,5536.02,1991.91,-111.77656,32.90124,393.0,2,2,1
cg10,ARBCSRD00010016.tif,3158.66,2301.13,-111.77436,32.88749,391.53,2,2,1
cg10,ARBCSRD00010017.tif,6695.55,2416.53,-111.77436,32.88749,391.53,2,2,1
cg11,ARBCSRD00010018.tif,3742.21,1418.06,-111.78299,32.85043,395.73,2,2,1
cg11,ARBCSRD00010019.tif,7506.83,1643.31,-111.78299,32.85043,395.73,2,2,1
cg12,ARBCSRD00010018.tif,5715.33,7601.55,-111.74015,32.86137,402.42,2,2,1
cg12,ARBCSRD00010019.tif,9425.27,7875.81,-111.74015,32.86137,402.42,2,2,1
cg13,ARBCSRD00010027.tif,8571.42,3765.44,-111.79167,32.85749,392.76,2,2,1
cg13,ARBCSRD00010028.tif,4737.44,3699.44,-111.79167,32.85749,392.76,2,2,1
cg14,ARBCSRD00010028.tif,8476.82,1010.88,-111.77285,32.83588,400.09,2,2,1
cg14,ARBCSRD00010029.tif,4677.11,1007.38,-111.77285,32.83588,400.09,2,2,1
cg15,ARBCSRD00010029.tif,8773.82,7242.4,-111.81574,32.81182,397.86,2,2,1
cg15,ARBCSRD00010030.tif,5136.21,7113.26,-111.81574,32.81182,397.86,2,2,1
cg16,ARBCSRD00010030.tif,7219.34,1070.85,-111.77431,32.7995,405.33,2,2,1
cg16,ARBCSRD00010031.tif,3474.59,959.22,-111.77431,32.7995,405.33,2,2,1
cg17,ARBCSRD00010031.tif,8536.18,910.67,-111.77445,32.77029,411.63,2,2,1
cg17,ARBCSRD00010032.tif,4697.28,1028.37,-111.77445,32.77029,411.63,2,2,1
cg18,ARBCSRD00010032.tif,7779.19,1096.35,-111.77506,32.7523,415.38,2,2,1
cg18,ARBCSRD00010033.tif,3978.6,938.86,-111.77506,32.7523,415.38,2,2,1
cg19,ARBCSRD00010033.tif,8656.87,920.22,-111.77533,32.72532,422.53,2,2,1
cg19,ARBCSRD00010034.tif,4817.01,959.49,-111.77533,32.72532,422.53,2,2,1
cg20,ARBCSRD00010046.tif,5195.69,1472.04,-111.86918,32.89779,373.26,2,2,1
cg20,ARBCSRD00010047.tif,8987.01,1587.03,-111.86918,32.89779,373.26,2,2,1
cg21,ARBCSRD00010046.tif,2176.37,4532.42,-111.84873,32.87951,380.7,2,2,1
cg21,ARBCSRD00010047.tif,5916.56,4570.75,-111.84873,32.87951,380.7,2,2,1
cg22,ARBCSRD00010047.tif,5971.68,7837.47,-111.82627,32.87952,383.24,2,2,1
cg22,ARBCSRD00010048.tif,9393.96,7445.3,-111.82627,32.87952,383.24,2,2,1
cg23,ARBCSRD00010048.tif,1030.19,7488.7,-111.82742,32.83045,392.57,2,2,1
cg23,ARBCSRD00010049.tif,4780.16,7419.65,-111.82742,32.83045,392.57,2,2,1
cg24,ARBCSRD00010048.tif,4383.45,2557.27,-111.8609,32.85062,383.59,2,2,1
cg24,ARBCSRD00010049.tif,8141.22,2489.97,-111.8609,32.85062,383.59,2,2,1
cg25,ARBCSRD00010050.tif,3109.18,6792.55,-111.83216,32.79944,396.58,2,2,1
cg25,ARBCSRD00010051.tif,6681.2,6472.45,-111.83216,32.79944,396.58,2,2,1
cg26,ARBCSRD00010051.tif,2954.8,5994.21,-111.83573,32.77773,398.92,2,2,1
cg26,ARBCSRD00010052.tif,6599.8,6112.66,-111.83573,32.77773,398.92,2,2,1
cg27,ARBCSRD00010052.tif,1815.54,1317.44,-111.86915,32.75006,396.91,2,2,1
cg27,ARBCSRD00010053.tif,5483.9,1103.29,-111.86915,32.75006,396.91,2,2,1
cg28,ARBCSRD00010053.tif,1758.52,2567.56,-111.86012,32.72816,398.93,2,2,1
cg28,ARBCSRD00010054.tif,5778.61,2551.4,-111.86012,32.72816,398.93,2,2,1
cg29,ARBCSRD00010067.tif,7276.52,7149.11,-111.90424,32.86514,375.35,2,2,1
cg29,ARBCSRD00010068.tif,3615.63,7211.26,-111.90424,32.86514,375.35,2,2,1
cg30,ARBCSRD00010068.tif,8786.68,4950.49,-111.88861,32.8349,381.05,2,2,1
cg30,ARBCSRD00010069.tif,5073.19,4930.92,-111.88861,32.8349,381.05,2,2,1
cg31,ARBCSRD00010069.tif,8092.59,716.7,-111.85942,32.81746,387.65,2,2,1
cg31,ARBCSRD00010070.tif,4308.34,689.32,-111.85942,32.81746,387.65,2,2,1
cg32,ARBCSRD00010070.tif,6848.63,5147.36,-111.89013,32.8026,385.99,2,2,1
cg32,ARBCSRD00010071.tif,3132.85,5131.38,-111.89013,32.8026,385.99,2,2,1
cg33,ARBCSRD00010071.tif,8322.13,4729.36,-111.88729,32.77237,391.29,2,2,1
cg33,ARBCSRD00010072.tif,4552.4,4932.25,-111.88729,32.77237,391.29,2,2,1
cg34,ARBCSRD00010072.tif,8350.01,4524.6,-111.8844,32.75027,395.96,2,2,1
cg34,ARBCSRD00010073.tif,4636.79,4421.53,-111.8844,32.75027,395.96,2,2,1
